KlattGrid__Extract_oral_formant_grid__open_phases____	KlattGrid: Extract oral formant grid (open phases)... Extracts the oral formant grid as used in the synthesis, i.e. the resulting grid contains the informantion from the oral formant grid and the delta formant grid combined during the open phase of the glottis. 
KlattGrid__Play_special___	KlattGrid: Play special... A command to play part of a KlattGrid. Settings Time range (s) determines the part of the sound's domain that you want to hear. If both argument equal zero the complete sound is played. Sampling frequency (Hz) determines the sampling frequency of the resulting sound. Scale peak determines whether the peak value of the sound will be set to 0.99. In this way the sound will always play well. Sampling frequency (Hz) the sampling frequency of the resulting sound. Voicing switches voicing on or off. Flutter switches the flutter tier on or off. This will, of course, only have effect if at least one flutter point has been defined in the flutter tier. Double pulsing switches the double pulsing tier on or off. Collision phase switches the collision phase tier on or off. Spectral tilt switches the spectral tilt tier on or off. Flow function determines which flow function will be used. The flow function is determined by two parameters, power1 and power2 as flow(t)=xpower1-xpower2. If the option Powers in tier is chosen the power1 and power2 tiers will be used for the values of power1 and power2. The other choices switch the two tiers off and instead fixed values will be used for power1 and power2. Flow derivative determines whether the flow or the flow derivative is used for phonation. Aspiration determines whether aspiration is included in the synthesis. Breathiness determines whether breathiness is included in the synthesis. Model switches on either the cascade or the parallel section of the synthesizer. Oral formant range, Nasal formant range ... selects the formants to use in the synthesis. Choosing the end of a range smaller than the start of the range switches off the formants. Frication bypass switches the frication bypass of the frication section on or off. The complete frication section can be turned off by also switching off the frication formants. 
KlattGrid__To_Sound__phonation____	KlattGrid: To Sound (phonation)... A command to synthesize a Sound from the selected KlattGrid. Settings Sampling frequency (Hz) the sampling frequency of the resulting sound. Voicing switches voicing on or off. Flutter switches the flutter tier on or off. This will, of course, only have effect if at least one flutter point has been defined in the flutter tier. Double pulsing switches the double pulsing tier on or off. Collision phase switches the collision phase tier on or off. Spectral tilt switches the spectral tilt tier on or off. Flow function determines which flow function will be used. The flow function is determined by two parameters, power1 and power2 as flow(t)=xpower1-xpower2. If the option Powers in tier is chosen the power1 and power2 tiers will be used for the values of power1 and power2. The other choices switch the two tiers off and instead fixed values will be used for power1 and power2. Flow derivative determines whether the flow or the flow derivative is used for phonation. Aspiration determines whether aspiration is included in the synthesis. Breathiness determines whether breathiness is included in the synthesis. 
KlattGrid__To_Sound__special____	KlattGrid: To Sound (special)... A command to synthesize a Sound from the selected KlattGrid. Settings Time range (s) determines the part of the domain that you want to save as a sound. If both argument equal zero the complete sound is created. Sampling frequency (Hz) determines the sampling frequency of the resulting sound. Scale peak determines whether the peak value of the sound will be set to 0.99. In this way the sound will always play well and can be saved to a file with minimal loss of resolution. Sampling frequency (Hz) the sampling frequency of the resulting sound. Voicing switches voicing on or off. Flutter switches the flutter tier on or off. This will, of course, only have effect if at least one flutter point has been defined in the flutter tier. Double pulsing switches the double pulsing tier on or off. Collision phase switches the collision phase tier on or off. Spectral tilt switches the spectral tilt tier on or off. Flow function determines which flow function will be used. The flow function is determined by two parameters, power1 and power2 as flow(t)=xpower1-xpower2. If the option Powers in tier is chosen the power1 and power2 tiers will be used for the values of power1 and power2. The other choices switch the two tiers off and instead fixed values will be used for power1 and power2. Flow derivative determines whether the flow or the flow derivative is used for phonation. Aspiration determines whether aspiration is included in the synthesis. Breathiness determines whether breathiness is included in the synthesis. Model switches on either the cascade or the parallel section of the synthesizer. Oral formant range, Nasal formant range ... selects the formants to use in the synthesis. Choosing the end of a range smaller than the start of the range switches off the formants. Frication bypass switches the frication bypass of the frication section on or off. The complete frication section can be turned off by also switching off the frication formants. 
Klein__Plomp___Pols__1970_	Klein, Plomp & Pols (1970) W. Klein, R. Plomp, & L.C.W. Pols (1970): Vowel Spectra, Vowel Spaces, and Vowel Identification. Journal of the Acoustical Society of America 48: 999–1009. Links to this page Confusion: To Similarity... 
KNN	KNN One of the types of objects in Praat. A KNN classifier can learn associations between its input and its output. The kNN classifiers tutorial gives you an introduction to the usage of kNN learners in Praat. Links to this page Create KNN... FeatureWeights KNN & FeatureWeights: Get accuracy estimate... KNN & Pattern & Categories & FeatureWeights: Evaluate... KNN & Pattern & Categories: Evaluate... KNN & Pattern & Categories: Learn... KNN & Pattern & Categories: To FeatureWeights... KNN & Pattern & FeatureWeights: To Categories... KNN & Pattern & FeatureWeights: To TableOfReal... KNN & Pattern: To Categories... KNN & Pattern: To TabelOfReal... kNN classifiers 2. Quick start KNN: Extract input Pattern KNN: Extract output Categories KNN: Get accuracy estimate... KNN: Get optimized parameters... KNN: Get size of instance base KNN: To FeatureWeights... Pattern & Categories: To KNN classifier... 
KNN___FeatureWeights__Get_accuracy_estimate___	KNN & FeatureWeights: Get accuracy estimate... Estimate the classification accuracy of the KNN classifier using the chosen FeatureWeights. Settings Evaluation method The method to be used for estimating the classification accuracy. Supported methods are 10-fold cross-validation and leave-one-out. k neighbours The size of the neighbourhood. Vote weighting The type of vote weighting to be used. See also: KNN & Pattern & Categories: Evaluate... KNN & Pattern & Categories & FeatureWeights: Evaluate... kNN classifiers 1.1. Improving classification accuracy kNN classifiers 1.1.1. Feature weighting kNN classifiers 1.1.2. Model selection kNN classifiers Links to this page kNN classifiers 3. Command overview KNN: Get accuracy estimate... 
KNN___Pattern___Categories___FeatureWeights__Evaluate__	KNN & Pattern & Categories & FeatureWeights: Evaluate... Estimate the classification accuracy of the chosen KNN classifier using the selected Pattern and Categories objects as test set. The selected FeatureWeights object will be used in the classification process. Settings k neighbours The size of the neighbourhood. Vote weighting The type of vote weighting to be used. See also: KNN & Pattern & Categories: Evaluate... KNN: Get accuracy estimate... kNN classifiers 1.1. Improving classification accuracy kNN classifiers 1.1.1. Feature weighting kNN classifiers 1.1.2. Model selection kNN classifiers Links to this page KNN & FeatureWeights: Get accuracy estimate... KNN & Pattern & Categories: To FeatureWeights... kNN classifiers 3. Command overview KNN: To FeatureWeights... 
KNN___Pattern___Categories__Evaluate___	KNN & Pattern & Categories: Evaluate... Estimate the classification accuracy of the chosen KNN classifier using the selected Pattern and Categories objects as test set. Settings k neighbours The size of the neighbourhood. Vote weighting The type of vote weighting to be used. See also: KNN & Pattern & Categories & FeatureWeights: Evaluate... KNN: Get accuracy estimate... kNN classifiers 1.1. Improving classification accuracy kNN classifiers 1.1.1. Feature weighting kNN classifiers 1.1.2. Model selection kNN classifiers Links to this page KNN & FeatureWeights: Get accuracy estimate... kNN classifiers 3. Command overview 
KNN___Pattern___Categories__Learn___	KNN & Pattern & Categories: Learn... Train the selected KNN classifier using the chosen Pattern and Categories objects as training data. Settings Name The name of the classifier. Ordering The order in which the training instances are to be inserted into the instance base. See also: kNN classifiers kNN classifiers 1. What is a kNN classifier? Links to this page kNN classifiers 3. Command overview 
KNN___Pattern___Categories__To_FeatureWeights___	KNN & Pattern & Categories: To FeatureWeights... Wrap the selected KNN and use its classification accuracy on the test set constituted by the Pattern and Categories objects as feedback to guide the search for the optimal feature weights. A FeatureWeights object will be created. Settings Learning rate The rate at which the maximum distance between the pivot and a random seed is decremented. Number of seeds The size of the feature weight neighbourhood. Stop at A value specifying a stopping criterion. When feature weights yielding accuracy estimates higher than the specified value the search will stop. A value of 1 imposes no constraints whereas a value of 0.5 will result in the termination of the search algorithm once feature weights resulting in an classification accuracy of 50 percent or better are found. Optimization Specifies whether to search for all features simultaneously or one at a time. k neighbours The size of the neighbourhood used for feedback classification. Vote weighting The type of vote weighting to be used. See also: kNN classifiers 1.1.1.2. Wrapper-based feature weighting kNN classifiers 1.1.1. Feature weighting kNN classifiers 1.1. Improving classification accuracy KNN & Pattern & Categories & FeatureWeights: Evaluate... kNN classifiers 1. What is a kNN classifier? kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN___Pattern___FeatureWeights__To_Categories___	KNN & Pattern & FeatureWeights: To Categories... Use the selected KNN classifier and FeatureWeights object to classify the chosen Pattern. A Categories object containing the result will be created. Settings k neighbours The size of the neighbourhood. Vote weighting The type of vote weighting to be used. See also: kNN classifiers 1.1.1. Feature weighting kNN classifiers 1.1.1.1. Filter-based feature weighting kNN classifiers 1.1.1.2. Wrapper-based feature weighting kNN classifiers 1.1. Improving classification accuracy kNN classifiers 1. What is a kNN classifier? kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN___Pattern___FeatureWeights__To_TableOfReal___	KNN & Pattern & FeatureWeights: To TableOfReal... Use the selected KNN classifier and the feature weights, FeatureWeights, to classify the chosen Pattern. A TableOfReal object containing verbose information on the decision process will be created. Settings k neighbours The size of the neighbourhood. Vote weighting The type of vote weighting to be used. Output Specifies the degree of verbosity, where winners only generates a TableOfReal containing information on the instances of the winning category only whereas All candidates results in a TableOfReal with verbose information on all unique categories in the neighbourhood defined by the parameter k. See also: kNN classifiers 1.1.1. Feature weighting kNN classifiers 1.1.1.1. Filter-based feature weighting kNN classifiers 1.1.1.2. Wrapper-based feature weighting kNN classifiers 1.1. Improving classification accuracy kNN classifiers 1. What is a kNN classifier? kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN___Pattern__To_Categories___	KNN & Pattern: To Categories... Use the selected KNN classifier to classify the chosen Pattern. A Categories object containing the result will be created. Settings k neighbours The size of the neighbourhood. Vote weighting The type of vote weighting to be used. See also: kNN classifiers kNN classifiers 1. What is a kNN classifier? Links to this page kNN classifiers 3. Command overview 
KNN___Pattern__To_TabelOfReal___	KNN & Pattern: To TabelOfReal... Use the selected KNN classifier to classify the chosen Pattern. A TableOfReal object containing verbose information on the decision process will be created. Settings k neighbours The size of the neighbourhood. Vote weighting The type of vote weighting to be used. Output Specifies the degree of verbosity, where winners only generates a TableOfReal containing information on the instances of the winning category only whereas All candidates results in a TableOfReal with verbose information on all unique categories in the neighbourhood defined by the parameter k. See also: kNN classifiers kNN classifiers 1. What is a kNN classifier? Links to this page kNN classifiers 3. Command overview 
KNN__Extract_input_Pattern	KNN: Extract input Pattern Create a new Pattern object identical to the one in the instance base of the selected KNN classifier. See also: kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN__Extract_output_Categories	KNN: Extract output Categories Create a new Categories object identical to the one in the instance base of the selected KNN classifier. See also: kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN__Get_accuracy_estimate___	KNN: Get accuracy estimate... Estimate the classification accuracy of the selected KNN classifier. Settings Evaluation method The method to be used for estimating the classification accuracy. Supported methods are 10-fold cross-validation and leave-one-out. k neighbours The size of the neighbourhood. Vote weighting The type of vote weighting to be used. See also: KNN & FeatureWeights: Get accuracy estimate... KNN & Pattern & Categories: Evaluate... KNN & Pattern & Categories & FeatureWeights: Evaluate... kNN classifiers 1.1. Improving classification accuracy kNN classifiers 1.1.1. Feature weighting kNN classifiers 1.1.2. Model selection kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN__Get_optimized_parameters___	KNN: Get optimized parameters... Perform an automated search for the optimal KNN parameter settings. Settings Evaluation method The method to be used for estimating the classification accuracy, which in turn is used to guide the model search. Supported methods are 10-fold cross-validation and leave-one-out. k max The maximum value of the parameter k. Number of seeds The size of the parameter neighbourhood to be searched. Learning rate The rate at which the parameter neighbourhood is shrunk (per iteration). See also: kNN classifiers 1.1.2. Model selection kNN classifiers 1.1. Improving classification accuracy kNN classifiers 1. What is a kNN classifier? kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN__Get_size_of_instance_base	KNN: Get size of instance base Queries the selected KNN for the number of instances in the instance base. See also: kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN__Prune___	KNN: Prune... Prune the instance base of the selected classifier. Settings Noise pruning degree A value in the range [0 ... 1] specifying the probability that instances tagged as noisy by the C-Pruner algorithm will be pruned. Redundancy pruning degree The probability that instances tagged as redundant by the C-Pruner algorithm will be pruned. k neighbours The size of the neighbourhood. See also: kNN classifiers 1.2.1. Pruning kNN classifiers 1.2. Improving resource efficiency kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN__Reset___	KNN: Reset... Empty the instance base of the selected classifier. See also: kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN__Shuffle	KNN: Shuffle Shuffle the instance base of the selected classifier. See also: kNN classifiers Links to this page kNN classifiers 3. Command overview 
KNN__To_FeatureWeights___	KNN: To FeatureWeights... Wrap the selected KNN and use its feedback to guide the search for the optimal feature weights. A FeatureWeights object will be created. Settings Learning rate The rate at which the maximum distance between the pivot and a random seed is decremented. Number of seeds The size of the feature weight neighbourhood. Stop at A value specifying a stopping criterion. When feature weights yielding accuracy estimates higher than the specified value the search will stop. A value of 1 imposes no constraints whereas a value of 0.5 will result in the termination of the search algorithm once feature weights resulting in an classification accuracy of 50 percent or better are found. Optimization Specifies whether to search for all features simultaneously or one at a time. Evaluation method The method to be used for estimating the classification accuracy. Supported methods are 10-fold cross-validation and leave-one-out. k neighbours The size of the neighbourhood used for feedback classification. Vote weighting The type of vote weighting to be used. See also: kNN classifiers 1.1.1.2. Wrapper-based feature weighting kNN classifiers 1.1.1. Feature weighting kNN classifiers 1.1. Improving classification accuracy KNN & Pattern & Categories & FeatureWeights: Evaluate... kNN classifiers 1. What is a kNN classifier? kNN classifiers Links to this page kNN classifiers 3. Command overview 
kNN_classifiers	kNN classifiers This tutorial describes the use of kNN classifiers in Praat. 1. What is a kNN classifier? 1.1. Improving classification accuracy 1.1.1. Feature weighting 1.1.1.1. Filter-based feature weighting 1.1.1.2. Wrapper-based feature weighting 1.1.2. Model selection 1.2. Improving resource efficiency 1.2.1. Pruning 2. Quick start 3. Command overview Links to this page Acknowledgments Create KNN... KNN KNN & FeatureWeights: Get accuracy estimate... KNN & Pattern & Categories & FeatureWeights: Evaluate... KNN & Pattern & Categories: Evaluate... KNN & Pattern & Categories: Learn... KNN & Pattern & Categories: To FeatureWeights... KNN & Pattern & FeatureWeights: To Categories... KNN & Pattern & FeatureWeights: To TableOfReal... KNN & Pattern: To Categories... KNN & Pattern: To TabelOfReal... KNN: Extract input Pattern KNN: Extract output Categories KNN: Get accuracy estimate... KNN: Get optimized parameters... KNN: Get size of instance base KNN: Prune... KNN: Reset... KNN: Shuffle KNN: To FeatureWeights... Pattern & Categories: To FeatureWeights... Pattern & Categories: To KNN classifier... Pattern & FeatureWeights: To Categories... Pattern & FeatureWeights: To Dissimilarity... Pattern: To Categories... Pattern: To Dissimilarity... What was new in 5.1? 
kNN_classifiers_1_1_1_1__Filter-based_feature_weighting	kNN classifiers 1.1.1.1. Filter-based feature weighting The filter-based feature weighting algorithm implemented in Praat is an extended version of the well known RELIEF algorithm, RELIEF-F, such as it is presented (with one minor exception, see below) in Kononenko (1994). Unlike the original RELIEF algorithm, the RELIEF-F algorithm copes with multi class (as in more than 2 classes) data sets. The simple intuition behind the RELIEF-F algorithm is that a good feature is a feature with little within class variance and generous amounts of between-class variance. A bad feature is characterized by within-class and between-class variances of magnitudes roughly equal. The computation of the weight vector is done in an iterative fashion, with all weights initially set to 0. All features in the training set are normalized (all values are set within the range [0 ... 1]) and thereafter used to update the weight vector as follows: On each iteration a random instance is chosen. The nearest hit is located, where hit is an instance of the same class as that of the randomly chosen instance. The nearest misses of all the classes but that of the randomly chosen instance are located, where a miss is an instance of a class different from that of the randomly chosen instance. Each weight is updated by subtracting the difference between the given attribute of the randomly chosen instance and that of the nearest hit and adding the corresponding difference between the chosen instance and all the nearest misses weighted by the prior probabilities of their classes. If the distance between the attribute of the randomly chosen instance and the nearest hit equals the corresponding value for the nearest miss(es) then the weight value will not change, it will thus remain 0 given that the current iteration is the first one. If the difference between the attribute of the chosen instance and the nearest hit is lower than the corresponding value for the miss(es) then the weight value will be increased. On average highly significant attributes will result in absolute values distinct from 0, leading to an absolute increase of the weight, and insignificant attributes will on average result in values near 0, retaining the pessimistic view that all features are of no value as predictors. The implementation of RELIEF-F found in Praat differs slightly from the algorithm described. Instances are not randomly chosen, instead all instances are used to update the weight vector. This simplification is of no concern unless massive data sets are used, in which case the Praat approach would be no less precise, but needlessly slow. Links to this page KNN & Pattern & FeatureWeights: To Categories... KNN & Pattern & FeatureWeights: To TableOfReal... kNN classifiers kNN classifiers 1.1.1. Feature weighting Pattern & Categories: To FeatureWeights... 
kNN_classifiers_1_1_1_2__Wrapper-based_feature_weightin	kNN classifiers 1.1.1.2. Wrapper-based feature weighting The wrapper-based feature weighting algorithm implemented in Praat attempts to find the globally optimal feature weights by means of a greedy local search. The local neighbourhood is defined by a number of random seeds centered around a pivot seed. For each iteration of the algorithm the best performing seed is chosen to be the pivot of the next iteration. At the same time the maximum allowed distance between a seed and the pivot is decreased by a constant factor. Given a sufficient number of seeds and a small shrinkage factor the algorithm will on average home in on a good approximation of the global maximum. Given reasonable parameter settings, the search algorithm on average gives good results without huge memory and CPU requirements. The strong point of the method, the ability to efficiently do a rather thorough search of the weight space, can, as mentioned in section 1.1.1., lead to overfitting. One way of minimizing this problem is to constrain the algorithm by means of early stopping. In Praat this is done in a very naive fashion, by simply not allowing the algorithm to explore weights achieving an accuracy higher than a specified threshold value. Links to this page KNN & Pattern & Categories: To FeatureWeights... KNN & Pattern & FeatureWeights: To Categories... KNN & Pattern & FeatureWeights: To TableOfReal... kNN classifiers kNN classifiers 1.1.2. Model selection KNN: To FeatureWeights... Pattern & Categories: To FeatureWeights... 
kNN_classifiers_1_1_1__Feature_weighting	kNN classifiers 1.1.1. Feature weighting A kNN classifier in its most basic form operates under the implicit assumption that all features are of equal value as far as the classification problem at hand is concerned. When irrelevant and noisy features influence the neighbourhood search to the same degree as highly relevant features, the accuracy of the model is likely to deteriorate. Feature weighting is a technique used to approximate the optimal degree of influence of individual features using a training set. When successfully applied relevant features are attributed a high weight value, whereas irrelevant features are given a weight value close to zero. Feature weighting can be used not only to improve classification accuracy but also to discard features with weights below a certain threshold value and thereby increase the resource efficiency of the classifier. Two fundamentally different approaches to this optimization problem can be identified, the filter-based and the wrapper-based. The class of filter-based methods contains algorithms that use no input other than the training data itself to calculate the feature weights, whereas wrapper-based algorithms use feedback from a classifier to guide the search. Wrapper-based algorithms are inherently more powerful than their filter-based counterpart as they implicitly take the inductive bias of the classifier into account. This power comes at a price however; the usage of wrapper-based algorithms increases the risk of overfitting the training data. In section 1.1.1.1. the filter-based feature weighting algorithm implemented in Praat is presented. Section 1.1.1.2. contains an account of the implemented wrapper-based feature weighting algorithm. Links to this page KNN & FeatureWeights: Get accuracy estimate... KNN & Pattern & Categories & FeatureWeights: Evaluate... KNN & Pattern & Categories: Evaluate... KNN & Pattern & Categories: To FeatureWeights... KNN & Pattern & FeatureWeights: To Categories... KNN & Pattern & FeatureWeights: To TableOfReal... kNN classifiers kNN classifiers 1.1. Improving classification accuracy KNN: Get accuracy estimate... KNN: To FeatureWeights... Pattern & FeatureWeights: To Categories... Pattern & FeatureWeights: To Dissimilarity... 
kNN_classifiers_1_1_2__Model_selection	kNN classifiers 1.1.2. Model selection Model selection is the process of choosing classifier parameters suitable for the classification task at hand. In most cases this is done manually in an experimental fashion. The search for the optimal model can also be automated. In Praat this is done by means of the same greedy local search algorithm used to search the weight space for feature weights. The model selection search implementation in Praat lets the user limit the search space with respect to the parameter k. By setting a maximum allowed value of k the search space can be shrunk considerably. Due to its discrete (k) and nominal (vote weighting) nature, the size of the search space is normally of no concern, making an experimental/manual search tractable. The model selection feature of Praat becomes an essential tool only when applied to huge instance bases where the expected optimal value of k is high. In most cases however, manual experimenting will suffice. Links to this page KNN & FeatureWeights: Get accuracy estimate... KNN & Pattern & Categories & FeatureWeights: Evaluate... KNN & Pattern & Categories: Evaluate... kNN classifiers kNN classifiers 1.1. Improving classification accuracy KNN: Get accuracy estimate... KNN: Get optimized parameters... 
kNN_classifiers_1_1__Improving_classification_accuracy	kNN classifiers 1.1. Improving classification accuracy This tutorial describes possible ways of improving the classification accuracy of a kNN classifier. 1.1.1. Feature weighting 1.1.2. Model selection Links to this page KNN & FeatureWeights: Get accuracy estimate... KNN & Pattern & Categories & FeatureWeights: Evaluate... KNN & Pattern & Categories: Evaluate... KNN & Pattern & Categories: To FeatureWeights... KNN & Pattern & FeatureWeights: To Categories... KNN & Pattern & FeatureWeights: To TableOfReal... kNN classifiers KNN: Get accuracy estimate... KNN: Get optimized parameters... KNN: To FeatureWeights... 
kNN_classifiers_1_2_1__Pruning	kNN classifiers 1.2.1. Pruning Pruning is the process of discarding instances that do not improve upon the classification accuracy of the classifier. This group of instances includes noisy instances that, at best, make no difference as far as model accuracy is concerned, at worst, induces classification errors. It also includes instances that are redundant; instances that are implied by the defined neighbourhood. The C-Pruner algorithm The C-Pruner algorithm such as it is presented in Zhao et al. (2003) identifies pruning candidates and computes the order in which these candidates shall be removed. The ordering is of vital importance since the removal of one candidate might disqualify other candidates, making them non-prunable. In order to understand how the C-Pruner algorithm operates a few definitions are necessary: The k-reachability set of an instance p consists of the k nearest neighbours of p The k-coverage set of an instance p consists of those instances of the same class as that of p having p as one of their k nearest neighbours. An instance p is superfluous if it is implied by k-reachability, that is, if it can be correctly classified using k-reachability as instance base. An instance p is critical if at least one instance in the k-coverage set of p is not implied by the k-reachability set of p or, after p is deleted, atleast one instance in the k-coverage set of p is not implied by the k-reachability set of p. An instance p is noisy if p isn't superfluous and the k-reachability set of p is bigger than the k-coverage set of p. Given these definitions, an instance is tagged for pruning if one of the following conditions hold: It is noisy, or it is superfluous but not critical. This translates to the discarding of instances that are bad class predictors (noise) and of instances that are highly typical of their class and thus are located close to the center of the cluster defining the given class. Instances located close to the class center are very likely implied by the surrounding border instances and thus redundant. In order to avoid destructive domino effects it is important that the pruning starts close to the center of the cluster and works its way out and not the other way around. To impose this ordering the C-Pruner algorithm uses the following heuristics to determine the order of removal of two superfluous instances pi and pj: If the k-reachability set of pi contains more instances of the same class as that of pi than the corresponding value for pj then pi should be removed before pj. If the k-reachability set of pi contains the same number of instances of the same class as that of pi as the corresponding value for pj and the distance between pi and the closest instance of a class different from the class of pi is greater than the corresponding value for pj then pi should be removed before pj. If the k-reachability set of pi contains the same number of instances of the same class as that of pi as the corresponding value for pj and the distance between pi and the closest instance of a class different from the class of pi equals the corresponding value for pj then the order of removal is decided randomly. In order to gain control of the degree of pruning the Praat implementation of the C-Pruner algorithm decides whether to prune or not prune a given instance tagged for pruning on a probabilistic basis. This makes it possible for the user to specify the hardness of the pruning process (e.g. 100 percent (exp.) noise, 50 percent (exp.) redundancy) to be able to find a good compromise between model accuracy and resource requirements. Links to this page kNN classifiers KNN: Prune... 
kNN_classifiers_1_2__Improving_resource_efficiency	kNN classifiers 1.2. Improving resource efficiency Instance-based learners such as the kNN classifier implemented in Praat are fairly inefficient as far as CPU and memory usage is concerned. The performance can be improved upon by making sure that only those instances that are vital for the accuracy of the classifier are stored and that non-vital instances are disposed of. Praat does give the user the possibility to prune non-vital or harmful instances, making the resulting classifier less memory and CPU hungry and in some cases more accurate even though that is not the primary objective of the pruning algorithm. Links to this page kNN classifiers KNN: Prune... 
kNN_classifiers_1__What_is_a_kNN_classifier_	kNN classifiers 1. What is a kNN classifier? Instance-based classifiers such as the kNN classifier operate on the premises that classification of unknown instances can be done by relating the unknown to the known according to some distance/similarity function. The intuition is that two instances far apart in the instance space defined by the appropriate distance function are less likely than two closely situated instances to belong to the same class. The learning process Unlike many artificial learners, instance-based learners do not abstract any information from the training data during the learning phase. Learning is merely a question of encapsulating the training data. The process of generalization is postponed until it is absolutely unavoidable, that is, at the time of classification. This property has lead to the referring to instance-based learners as lazy learners, whereas classifiers such as feedforward neural networks, where proper abstraction is done during the learning phase, often are entitled eager learners. Classification Classification (generalization) using an instance-based classifier can be a simple matter of locating the nearest neighbour in instance space and labelling the unknown instance with the same class label as that of the located (known) neighbour. This approach is often referred to as a nearest neighbour classifier. The downside of this simple approach is the lack of robustness that characterize the resulting classifiers. The high degree of local sensitivity makes nearest neighbour classifiers highly susceptible to noise in the training data. More robust models can be achieved by locating k, where k > 1, neighbours and letting the majority vote decide the outcome of the class labelling. A higher value of k results in a smoother, less locally sensitive, function. The nearest neighbour classifier can be regarded as a special case of the more general k-nearest neighbours classifier, hereafter referred to as a kNN classifier. The drawback of increasing the value of k is of course that as k approaches n, where n is the size of the instance base, the performance of the classifier will approach that of the most straightforward statistical baseline, the assumption that all unknown instances belong to the class most most frequently represented in the training data. This problem can be avoided by limiting the influence of distant instances. One way of doing so is to assign a weight to each vote, where the weight is a function of the distance between the unknown and the known instance. By letting each weight be defined by the inversed squared distance between the known and unknown instances votes cast by distant instances will have very little influence on the decision process compared to instances in the near neighbourhood. Distance weighted voting usually serves as a good middle ground as far as local sensitivity is concerned. Links to this page k-means clustering 1. How does k-means clustering work? KNN & Pattern & Categories: Learn... KNN & Pattern & Categories: To FeatureWeights... KNN & Pattern & FeatureWeights: To Categories... KNN & Pattern & FeatureWeights: To TableOfReal... KNN & Pattern: To Categories... KNN & Pattern: To TabelOfReal... kNN classifiers KNN: Get optimized parameters... KNN: To FeatureWeights... Pattern & Categories: To KNN classifier... 
kNN_classifiers_2__Quick_start	kNN classifiers 2. Quick start An example: Learning the Iris data set In the the feedforward neural networks tutorial a description of how the FFNet classifier in Praat can be applied to the Iris data set can be found. The same data can be used to test the kNN feature of Praat. To do so create an example data set using the Create iris example... command found in the Neural nets submenu. The form prompting for network topology settings can be ignored by selecting OK. Select the newly created Pattern and Categories objects and click To KNN Classifier.... A form prompting for a name of the classifier to be created will be shown. The ordering in which instances are to be inserted into the instance base can also be specified, make sure that Random is selected and thereafter close the form by selecting OK. The newly created and trained classifier will be shown in the list of objects. To estimate how well the classifier can be expected to classify new samples of Irises select Query - ⇒ Get accuracy estimate.... A form prompting for kNN parameter settings and evaluation method will be shown. Experiment with the parameter settings until satisfactory results are achieved. If everything worked out the estimate will likely end up somewhere in the range of 94-98 percent. An alternative to manually experimenting with model parameters is to let the computer do the job. This is done be choosing the KNN object and thereafter selecting Query - ⇒ Get optimized parameters.... The form shown prompts for a selection of parameters controlling the search. The default values will in most cases, including this, be appropriate. Another way of improving classification accuracy is to transform the instance space in which the individual instances, in this case Irises, are stored as to maximize the distance between instances of different classes and minimize the distance between instances of the same class. This can be done by means of feature weighting. To do so select the KNN object and choose To FeatureWeights.... Adjust the kNN settings according to the ones found by the model search algorithm and let the remaining options retain the default values. Click OK. A FeatureWeights object will be added to the objects list. The feature weights contained within the newly created object can be used by selecting named object in conjunction with the KNN classifier and thereafter choosing the desired action. Links to this page kNN classifiers 
kNN_classifiers_3__Command_overview	kNN classifiers 3. Command overview KNN commands Creation: Pattern & Categories: To KNN classifier... Create KNN... Learning: KNN & Pattern & Categories: Learn... Classification: KNN & Pattern: To Categories... KNN & Pattern: To TabelOfReal... KNN & Pattern & FeatureWeights: To Categories... KNN & Pattern & FeatureWeights: To TableOfReal... Evaluation: KNN & Pattern & Categories: Evaluate... KNN & Pattern & Categories & FeatureWeights: Evaluate... Queries KNN: Get optimized parameters... KNN: Get accuracy estimate... KNN & FeatureWeights: Get accuracy estimate... KNN: Get size of instance base Extractions KNN: Extract input Pattern KNN: Extract output Categories Modification: KNN: Shuffle KNN: Prune... KNN: Reset... Miscellaneous: KNN: To FeatureWeights... KNN & Pattern & Categories: To FeatureWeights... Pattern & Categories: To FeatureWeights... Pre/post processing: Pattern: To Categories... Pattern & FeatureWeights: To Categories... Pattern: To Dissimilarity... Pattern & FeatureWeights: To Dissimilarity... Links to this page kNN classifiers 
Krishnamoorthy___Yu__2004_	Krishnamoorthy & Yu (2004) K. Krishnamoortht & J. Yu (2004): Modified Nel and Van der Merwe test for multivariate Behrens-Fisher problem. Statistics & Probability Letters 66: 161–169. Links to this page Covariances: Report multivariate mean difference... 
Kruskal__1964_	Kruskal (1964) J.B. Kruskal (1964): Nonmetric multidimensional scaling: a numerical method. Psychometrika 29: 115–129. Links to this page Dissimilarity: To Configuration (kruskal)... stress 
